id_branche,branche,branche_trad,id_souscategorie
1,Parents and Relatives ,Parents et famille,1
2,Children ,Les enfants,1
3,Bonds ,Les liens,2
4,Upbringing ,L'éducation,2
5,Obedience and disobedience ,L'obéissance et la désobéissance,2
6,Toys ,Les jouets,3
7,Indoor Activities ,Les activités à la maison,3
8,Outdoor Activities ,Les activités de plein air,3
9,School Life ,La vie scolaire,4
10,Preschool Education ,L'éducation pré-scolaire,4
11,Primary and Secondary Schools ,Les écoles primaires et secondaires,4
12,Higher Education ,L'enseignement supérieur,4
13,Training ,La formation,4
14,The School Staff ,Le personnel éducatif,5
15,The students ,"Les élèves, les étudiants",5
16,The curriculum ,Le programme scolaire,6
17,Educational Methods ,Pratiques pédagogiques,6
18,Schoolwork ,Le travail scolaire,6
19,Discipline ,La discipline,6
20,Abilities and Knowledge ,Les aptitudes et les acquis,7
21,Assessment ,L'évaluation,7
22,Achievement ,La réussite,7
23,Academic Failure ,L'échec scolaire,8
24,Learning Disabilities ,Les handicaps scolaires,8
25,The State ,L'Etat,9
26,Democracy and Republic ,La démocratie et la république,9
27,Monarchy ,La monarchie,9
28,Other Types of Absolute Power ,Autres types de pouvoir absolu,9
29,Political Doctrines and Trends ,Doctrines et tendances politiques,9
30,Party structures ,Les structures du parti,10
31,Political Opinion ,L'opinion politique,10
32,Elections ,Les élections,10
33,Parliament ,Le Parlement,11
34,Law in the Making ,L'élaboration des lois,11
35,Governments ,Les gouvernements,12
36,The Police ,La police,12
37,The Trial ,Le procès,13
38,Condemnation or Acquittal ,La condamnation ou l'acquittement,13
39,Instruments ,Les instruments,14
40,Basic Units of Time ,Les unités de temps élémentaires,14
41,Organizing Time ,La gestion du temps,14
42,The Rhythm of Days and Nights ,Le rythme des jours et des nuits,14
43,Duration and Frequency ,Durée et fréquence,15
44,"Past, Present and Future ","Le passé, le présent, l'avenir",15
45,Birth and Infancy ,La naissance et la petite enfance,16
46,Growing Up ,La croissance,16
47,Adulthood ,"L'âge adulte, la maturité",16
48,Ageing and Old Age ,Le vieillissement et la vieillesse,16
49,Death ,La mort,16
50,The Dream of Eternal Life ,Le rêve de vie éternelle,17
51,The Refusal of Death ,Le refus de la mort,17
52,Faith and Belief ,La foi et la croyance,18
53,Unbelief and Secularity ,L'incroyance et la laïcité,18
54,Religion ,La religion,19
55,Christianity ,Le christianisme,19
56,Judaism ,Le Judaïsme,19
57,Islam ,l'Islam,19
58,Other Religions ,D'autres religions,19
59,Places and Objects of Worship ,Les lieux et les objets du culte,20
60,The Ministers of Religion ,Les ministres du culte,20
61,Practices and Ritual ,Pratiques et rituels,20
62,Celebrations ,Les fêtes,20
63,Greek and Latin Mythology ,La mythologie grecque et latine,21
64,Folklore ,Les croyances populaires,21
65,Cults ,Les sectes,21
66,Supersitions and the Supernatural ,Les superstitions et le surnaturel,21
67,Astrology ,L'astrologie,21
68,The Skies ,Les cieux,22
69,Mother Earth ,Notre Mère la Terre,22
70,Climate and the Weather ,Les climats et le temps,22
71,Meteorology ,La météorologie,22
72,Natural Disasters ,Les catastrophes naturelles,22
73,The World ,Le monde,23
